ticker,n_obs,corr,cov,alpha,beta,r2,adj_r2,f_stat,f_pvalue,jb_stat,jb_pvalue,skew,kurt,dw_stat,coint_t,coint_p,adf_stat,adf_p,half_life,z_mean,z_std,z_current,z_gt1,z_gt2,z_lt_1,z_lt_2,score,rating,base
TRX-USD,2144,0.9485241894304512,2548.103921380639,-0.013425632692346435,2.6311901890297467e-06,0.8996981379346947,0.8996513116685577,19213.53573876196,0.0,179.57268070000217,1.0145835946758763e-39,-0.393804135903075,1.1848307713597155,0.05415518325115437,-3.163839481852085,0.07618607429228798,-3.2148151518193417,0.019142977302122444,25.593652842908554,1.3256394323882466e-17,1.0,0.4053627226115375,0.07882462686567164,0.018190298507462687,0.1935634328358209,0.03031716417910448,81,Fair,BTC-USD
DOGE-USD,2144,0.7735092285379633,94.89230607679825,-0.020101613955707157,6.776425805290424e-05,0.598316526633395,0.5981289993349045,3190.5569559717933,0.0,4274.652005791434,0.0,1.9768909575692264,5.6941008861345,0.029263259175746268,-3.1081255673210255,0.08668243802335529,-3.5764839694571444,0.006226849609041174,47.37335029640134,-6.628197161941233e-18,1.0,-0.018528621365327434,0.13899253731343283,0.061567164179104475,0.07602611940298508,0.0,71,Fair,ETH-USD
FTM-USD,1840,0.7526898629930354,526.6616064093099,-0.2657922932866549,0.00039848815122582566,0.5665420298524746,0.5663061985303051,2402.3188465410963,0.0,3465.293760741086,0.0,1.933631884924512,5.519895767956367,0.02010065118008052,-3.1509469184423575,0.07852130968886346,-3.7972021249172134,0.0029360709846774245,68.96372894213397,-3.089316242435218e-17,1.0,0.40397950945708955,0.08206521739130435,0.059782608695652176,0.0983695652173913,0.0,68,Fair,ETH-USD
BNB-USD,2144,0.9099877555135474,7108620.544952166,33.780918836456976,0.0073404120132113775,0.8280777151845837,0.8279974526800014,10317.117806046786,0.0,1.4285240249126798,0.4895532627273472,-0.06125731996812628,-0.028926220332168295,0.018471953704462352,-2.812548767632626,0.1617245871193564,-3.3591228357038094,0.012433851323762261,75.03071786695432,0.0,1.0,-0.8101136946819754,0.1296641791044776,0.015391791044776119,0.13619402985074627,0.025186567164179104,64,Weak,BTC-USD
XRP-USD,2144,0.8854223108297168,21910.683743759433,-0.17490591031545422,2.262512749883306e-05,0.7839726685150358,0.7838718154191044,7773.412023450774,0.0,178.08546698775942,2.1341856234108227e-39,-0.6383228667816941,0.6091547993575173,0.01784354628969024,-3.0174904604786645,0.1061063400776181,-3.0638142913078132,0.029349591677086236,77.69975613046631,4.639738013358863e-17,1.0,0.4678858669958973,0.09934701492537314,0.014458955223880597,0.16371268656716417,0.0648320895522388,63,Weak,BTC-USD
ICP-USD,1649,0.2760079159590621,7008.404317109759,-5.460581571757377,0.008281465088113588,0.0761803696720652,0.07561945914970458,135.81554746282313,3.239788012553662e-30,377271.7325339199,0.0,7.003165248975597,72.99218278030239,0.025611066651877925,-3.0766046727169174,0.09309905380769218,-3.2699363006141753,0.016276985047111243,8.446460380027563,-1.3788579468964952e-16,1.0,-0.5825551204586946,0.07459066100667071,0.01879927228623408,0.015767131594906003,0.0,60,Weak,ETH-USD
DOGE-USD,2144,0.6956051167935076,2244.117333876609,0.018012560115236106,2.3172914818671857e-06,0.4838664785093093,0.48362551981580293,2008.0889029906468,5.7819458915268e-310,6402.490443246354,0.0,2.1796458850613787,7.278743575878934,0.025045290589236355,-2.775101574114228,0.17373551280945693,-3.735135282921352,0.0036452274199281843,55.34505021040368,0.0,1.0,-0.5372586307524313,0.13712686567164178,0.054104477611940295,0.07929104477611941,0.0,57,Weak,BTC-USD
MKR-USD,2144,0.738953965761086,807998.9053057324,310.8563278976473,0.5770061724634316,0.5460529635140362,0.5458410367929877,2576.6121459925675,0.0,1974.293666275323,0.0,1.4104597124158205,3.7737523082950677,0.0189363002258214,-2.9197116104893124,0.13054438436018595,-3.0490430518004157,0.03056134877759336,73.21602164192237,2.6512788647764932e-17,1.0,0.0962514545667471,0.13292910447761194,0.04477611940298507,0.12639925373134328,0.005130597014925373,54,Weak,ETH-USD
BNB-USD,2144,0.868506634431253,257991.6399885446,-21.73362006198864,0.18423634950473938,0.7543037740511019,0.7541890699306776,6576.082631214331,0.0,509.04085841261696,2.9052403281766028e-111,0.9233315389328859,1.5205486521415672,0.015699372141397386,-2.868075004355938,0.14498256829819095,-2.9134148371439514,0.04381012571790146,88.30777931067749,-2.6512788647764932e-17,1.0,-0.12787749601057813,0.13292910447761194,0.05037313432835821,0.13805970149253732,0.005597014925373134,53,Weak,ETH-USD
ETC-USD,2144,0.6174925088880439,11186.968390050884,6.146123503366516,0.007988810095937235,0.38129699853285093,0.38100815492805773,1320.081151894545,1.3273351396173234e-225,9795.618712486335,0.0,2.245544578263111,9.485918718524289,0.023325440544662956,-2.8927248117356843,0.1379554322570738,-3.237611746642269,0.017908211339055537,59.42554776327283,0.0,1.0,-0.3025370864777285,0.12406716417910447,0.05083955223880597,0.05503731343283582,0.0,53,Weak,ETH-USD
